#AUTHOR:	Dr. Alistair Ward
#DESCRIPTION:	Designed to be read by the module "FunctionAlley.RegExChar.Assert.RegExOptsChar".
#Based on <http://www2.research.att.com/~gsf/testregex/basic.dat>

("abracadabra$",								[("abracadabracadabra", [(7,11)])])
("a...b",									[("abababbb", [(2,5)])])
("XXXXXX",									[("..XXXXXX", [(2,6)])])

("\\)",										[("()", [(1,1)])])
("a]",										[("a]a", [(0,2)])])
("\\}",										[("}", [(0,1)])])
("\\]",										[("]", [(0,1)])])
("]",										[("]", [(0,1)])])
#("{",										[("{", [(0,1)])])				#Text.Regex.Posix dies on this.
("}",										[("}", [(0,1)])])

("^a",										[("ax", [(0,1)])])
("\\^a",									[("a^a", [(1,2)])])
("a\\^",									[("a^", [(0,2)])])
("a$",										[("aa", [(1,1)])])
("a\\$",									[("a$", [(0,2)])])

("^$",										[("", [(0,0)])])
("$^",										[("", [(0,0)])])
("a($)",									[("aa", [(1,1),(2,0)])])
("a*(^a)",									[("aa", [(0,1),(0,1)])])

("(..)*(...)*",									[("a", [(0,0)]), ("abcd", [(0,4),(2,2)])])	#1st test returns [(0,0),(0,0),(0,0)] (presumable the /last/ match of the repeatable group doesn't exist).
("(ab|a)(bc|c)",								[("abc", [(0,3),(0,2),(2,1)])])
("(ab)c|abc",									[("abc", [(0,3),(0,2)])])			#Returns [(0,3)] (wrong choice amongst potential matches).
("a{0}b",									[("ab", [(1,1)])])

("(a*)(b?)(b+)b{3}",								[("aaabbbbbbb", [(0,10),(0,3),(3,1),(4,3)])])
("(a*)(b{0,1})(b{1,})b{3}",							[("aaabbbbbbb", [(0,10),(0,3),(3,1),(4,3)])])

("((a|a)|a)",									[("a", [(0,1),(0,1),(0,1)])])			#Returns [(0,1),(0,1)] (wrong choice amongst potential matches).
("(a*)(a|aa)",									[("aaaa", [(0,4),(0,3),(3,1)])])
("a*(a.|aa)",									[("aaaa", [(0,4),(2,2)])])

("a(b)|c(d)|a(e)f",								[("aef", [(0,3),(1,1)])])
("(a|b)?.*",									[("b", [(0,1),(0,1)])])
("(a|b)c|a(b|c)",								[("ac",	[(0,2),(0,1)]), ("ab", [(0,2),(1,1)])])	#1st test returns [(0,2),(1,1)] (wrong choice amongst potential matches).
("(a|b)*c|(a|ab)*c",								[("abc", [(0,3),(1,1)]), ("xc", [(1,1)])])	#1st test returns [(0,3),(0,2)] (by selecting the 2nd alternative).
("(.a|.b).*|.*(.a|.b)",								[("xa", [(0,2),(0,2)])])
("a?(ab|ba)ab",									[("abab", [(0,4),(0,2)])])
("a?(ac{0}b|ba)ab",								[("abab", [(0,4),(0,2)])])
("ab|abab",									[("abbabab", [(0,2)])])
("aba|bab|bba",									[("baaabbbaba", [(5,3)])])
("aba|bab",									[("baaabbbaba", [(6,3)])])
("(aa|aaa)*|(a|aaaaa)",								[("aa", [(0,2),(0,2)])])
("(a.|.a.)*|(a|.a...)",								[("aa", [(0,2),(0,2)])])
("ab|a",									[("xabc", [(1,2)]), ("xxabc", [(2,2)])])

#("(Ab|cD)*",									[("aBcD", [(0,4),(2,2)])])			#Relies on case-insensitivity.
("[^-]",									[("--a", [(2,1)])])
("[a-]*",									[("--a", [(0,3)])])
("[a-m-]*",									[("--amoma--", [(0,4)])])

(":::1:::0:|:::1:1:0:",								[(":::0:::1:::1:::0:", [(8,9)])])
(":::1:::0:|:::1:1:1:",								[(":::0:::1:::1:::0:", [(8,9)])])

("[[:upper:]]",									[("A", [(0,1)])])
("[[:lower:]]+",								[("`az{", [(1,2)])])
("[[:upper:]]+",								[("@AZ[", [(1,2)])])

("[[-]]",									[("[[-]]", [(2,2)])])
("\n",										[("\n", [(0,1)])])
("[^a]",									[("\n", [(0,1)])])
("\na",										[("\na", [(0,2)])])
("(a)(b)(c)",									[("abc", [(0,3),(0,1),(1,1),(2,1)])])
("xxx",										[("xxx", [(0,3)])])
("(^|[ (,;])((([Ff]eb[^ ]* *|0*2/|\\* */?)0*[6-7]))([^0-9]|$)",			[("feb 6,", [(0,6),(0,0),(0,5),(0,5),(0,4),(5,1)]), ("2/7", [(0,3),(0,0),(0,3),(0,3),(0,2),(3,0)]), ("feb 1,Feb 6", [(5,6),(5,1),(6,5),(6,5),(6,4),(11,0)])])

("((((((((((((((((((((((((((((((x))))))))))))))))))))))))))))))",		[("x", [(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1),(0,1)])])
("((((((((((((((((((((((((((((((x))))))))))))))))))))))))))))))*",		[("xx", [(0,2),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1),(1,1)])])

("a?(ab|ba)*",									[("ababababababababababababababababababababababababababababababababababababababababa", [(0,81),(79,2)])])
